TaggedPitchType,PitchCall,PlayResult,RelSpeed,SpinRate,SpinAxis,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide
Fastball,StrikeCalled,Undefined,90.1085246055,2150.86394053,165.820006525,22.9803611065,-5.81452888769,1.47520839182,-0.609228305322
Fastball,StrikeCalled,Undefined,89.6270881481,2210.21020809,158.601459882,22.0194966188,-8.64138826675,2.13472679574,-1.47152338641
Fastball,BallCalled,Undefined,90.3683413818,2072.96843724,169.003448742,20.7569194353,-4.03958670826,4.55979013472,-0.454760771756
Fastball,BallCalled,Undefined,90.9970420358,2203.09496168,157.475689021,19.3411395775,-8.03383342517,1.30723681322,0.679632545611
Fastball,StrikeSwinging,Undefined,91.3574428572,2257.77884336,168.612254889,22.9643844686,-4.63158525488,1.50166043826,-0.308897362794
Fastball,BallCalled,Undefined,88.2007365155,2125.28819177,160.450384588,19.7510197868,-7.02519586759,4.08422989741,0.03044011013
Fastball,FoulBall,Undefined,88.9369247909,2171.22304613,158.26397313,19.3536231918,-7.72878853318,2.53052901045,0.145920078645
Fastball,FoulBall,Undefined,88.8298314569,2207.78670653,149.974985084,18.6556805403,-10.8004545849,2.45122376077,-0.648999400804
Fastball,BallCalled,Undefined,91.8036254981,2153.26234781,158.258723279,20.129961784,-8.03978038453,4.04698088314,-0.95583074985
ChangeUp,BallCalled,Undefined,77.0600260835,1629.62256417,128.658732497,9.48512455475,-11.9111723152,2.34332901193,0.531423999885
Fastball,FoulBall,Undefined,89.5144849012,2052.62206683,156.30048774,18.8050773692,-8.26861881929,1.41996711505,-0.898209980173
Fastball,StrikeCalled,Undefined,90.0106199166,2101.58751192,155.245205366,19.9838158854,-9.22937074038,2.16803085887,0.395747347414
Fastball,StrikeSwinging,Undefined,89.9838568579,2119.58671545,157.591203426,19.9723333841,-8.24875572479,2.6860187047,-0.321254534286
ChangeUp,StrikeSwinging,Undefined,77.0186186268,1574.82117955,113.896021466,5.33573843578,-12.1412474662,0.513687449144,-0.604347530806
ChangeUp,BallCalled,Undefined,76.7368104493,1574.40800273,129.573577778,12.4909675123,-15.1662465861,0.575716603606,-1.23373774641
Fastball,BallCalled,Undefined,90.7612307975,2175.24652562,164.81474033,20.775310718,-5.64728018476,3.60040949794,-0.031382171492
Fastball,BallCalled,Undefined,91.3110598479,2162.51761366,165.500228983,20.1776483129,-5.22624602017,4.15988273901,0.247920504986
Fastball,BallCalled,Undefined,89.6554477095,2156.17588346,156.57538808,19.4598855441,-8.44477849147,2.75431053706,-1.56982896286
Fastball,FoulBall,Undefined,89.2997977969,2222.48512129,162.716618984,21.3222909254,-6.64448609918,2.75598525669,-1.02921653726
Fastball,StrikeCalled,Undefined,89.3226934492,2107.99577765,171.880770173,21.9428382058,-3.13503352192,2.08292486996,-0.845587108081
Fastball,BallCalled,Undefined,88.213413081,2132.63165409,170.140578297,21.0956478532,-3.67214909216,3.87793137435,0.465709444908
ChangeUp,StrikeCalled,Undefined,77.7353815409,1646.0127995,130.004993512,8.43005760667,-10.0958538563,2.39353337812,0.308615934779
Fastball,BallCalled,Undefined,87.1818549023,2246.68509218,159.528133201,19.5215042573,-7.3004445465,2.58410019092,-2.06499375234
Fastball,StrikeSwinging,Undefined,87.0592787909,2228.63769859,165.949745448,22.194799368,-5.56290968284,3.13445488023,-0.607068227604
Fastball,FoulBall,Undefined,89.4862918886,2272.92932619,171.988740979,19.3805762953,-2.7321877145,2.55255301832,-0.0079389356255
Fastball,BallCalled,Undefined,89.5032341372,2105.16171613,174.041681589,20.3343062874,-2.12560557704,2.24254453734,1.20336305634
Fastball,InPlay,Out,89.7495912775,2117.31329798,151.087278211,17.7408382818,-9.81626722736,2.38378157806,-0.06003700879
Fastball,BallCalled,Undefined,87.1635582606,2114.52384789,148.882998626,19.0136032309,-11.4979622218,3.04402652942,-1.76229387993
Fastball,BallCalled,Undefined,87.6558878188,2073.30332551,169.583714488,20.09245453,-3.69971644692,4.43046686061,0.211813655708
Fastball,BallCalled,Undefined,88.4704619022,2180.89131362,169.516323955,19.8784055758,-3.68444674988,0.79072243113,-0.288212293654
Fastball,StrikeCalled,Undefined,84.6688752538,2089.43507847,170.466455686,21.5696603624,-3.62858263438,3.24114054551,-0.0831306585179
Fastball,BallCalled,Undefined,87.7207775001,2107.839203,156.279119823,17.9472956413,-7.90083911833,3.58425689699,0.20365033441
ChangeUp,BallCalled,Undefined,74.4507679903,1557.31330757,100.98649747,2.8445582295,-14.8914739049,0.508094451421,0.140051794211
Fastball,StrikeCalled,Undefined,84.737539383,2065.00215484,167.706870205,22.4260668746,-4.89471923116,2.30522951455,-1.35138462802
Fastball,InPlay,Out,88.6464790586,2156.76991921,175.454141934,20.9648032342,-1.66946483735,1.65847798597,-0.0593993498758
Fastball,StrikeCalled,Undefined,87.9116812235,2191.40342059,161.215262813,21.4209225323,-7.29736203142,1.99202371673,-0.278319079499
Fastball,BallCalled,Undefined,88.9587709865,2155.52062645,170.932147057,22.5898856188,-3.61053883166,1.13197856623,-0.295550861366
Fastball,BallCalled,Undefined,88.6076457207,2220.96791346,167.652387434,22.1758170448,-4.86160676283,0.978344877245,0.0212913008088
Fastball,InPlay,Out,88.712918083,2165.09561747,162.510280238,22.5356300363,-7.11141599836,0.930002634294,-0.572685228344
Fastball,BallCalled,Undefined,86.9770874784,2148.60547644,167.595063745,21.5496399092,-4.74744150194,3.04719974476,-0.459029781898
Fastball,FoulBall,Undefined,88.7997365367,2185.55835223,164.013102242,21.8160173986,-6.25971884316,1.74246469726,-0.25340399236
Fastball,BallCalled,Undefined,88.2308198482,2142.15600079,166.003104147,21.8701293392,-5.4598716468,3.81138207077,-0.921222955026
ChangeUp,FoulBall,Undefined,77.6501556991,1667.54073791,122.435594631,9.03374705029,-14.281915463,1.40483628623,-0.177696887549
Fastball,InPlay,Out,89.9571380714,2073.84495665,172.657961565,20.4488430263,-2.63891560992,2.32455368984,0.251652308095
ChangeUp,StrikeSwinging,Undefined,75.5640494688,1560.10774648,122.616255139,9.24882616034,-14.5234735079,1.3617640393,-0.37670358448
Fastball,FoulBall,Undefined,90.2061562136,2269.98982071,170.099306582,20.2884837075,-3.54668425767,3.01845882365,0.0915693789459
ChangeUp,BallCalled,Undefined,76.997194148,1690.30850647,108.61495642,5.56675060165,-16.655402853,3.89430105181,-1.62477265935
Fastball,StrikeSwinging,Undefined,90.6932043707,2220.13016637,166.849382324,22.4640981463,-5.25583924755,2.91510827511,-0.410829791688
Fastball,StrikeCalled,Undefined,87.6455421369,2171.96518801,163.19114041,21.2661401354,-6.43440305655,2.3384788753,-1.52545768047
Fastball,BallCalled,Undefined,88.9586602583,2178.7050794,166.72237339,21.6340819809,-5.11283035149,3.38218441976,-1.13195574193
Fastball,BallCalled,Undefined,89.0864780297,2160.11445791,164.533115512,20.7913820205,-5.76198126122,2.0275638543,-1.51066113671
ChangeUp,BallCalled,Undefined,74.4400757629,1724.70940601,132.914438851,9.87937881835,-10.675707333,4.07225025406,-0.509455648932
Fastball,StrikeCalled,Undefined,89.826138043,2220.32657184,163.322935201,21.5197186986,-6.45638061825,2.80024651801,0.629763234963
Fastball,FoulBall,Undefined,90.8146334571,2181.81403759,165.083922203,20.6542179297,-5.51012279202,2.15862064198,-0.0720571391258
Fastball,InPlay,Out,88.3526982311,2052.3790093,167.668325895,20.8783255067,-4.57149388882,2.96350346196,-1.02286585957
Fastball,StrikeCalled,Undefined,86.6909974898,2104.96633902,172.901756748,19.3921438989,-2.41911363452,2.3704597218,-1.15633122882
Fastball,BallCalled,Undefined,88.6952152164,2121.30412204,161.056238206,21.0643144897,-7.24126229093,3.48170213581,-1.06054019157
Fastball,FoulBall,Undefined,89.4134971197,2141.49471967,164.272327257,20.4981115797,-5.78156113842,1.56184605084,-0.700575842758
Fastball,FoulBall,Undefined,89.7354098591,2136.25434628,168.158414536,18.944283892,-3.97877590517,3.17774370775,-0.256499316252
ChangeUp,StrikeCalled,Undefined,76.0659031979,1572.34133335,99.9953612381,2.35119732591,-13.5933366197,2.47882524161,-1.59526034003
Fastball,StrikeCalled,Undefined,88.1153479228,2071.26485367,166.813925777,19.0839557928,-4.47896862527,2.84857179193,0.430239317949
Fastball,StrikeCalled,Undefined,86.94124009,2097.48615099,169.574919338,18.6088006313,-3.4300366499,1.81089868071,-1.33006844195
Fastball,BallCalled,Undefined,89.9494314707,2143.93745106,173.147610813,17.6325029967,-2.12275699038,4.32013024698,0.71910249922
ChangeUp,StrikeCalled,Undefined,75.5409338192,1682.84894072,135.557038346,10.9078302926,-10.741764634,1.54512505502,-0.641022454534
Fastball,BallCalled,Undefined,90.0446676808,2148.25539836,171.46871999,21.3030585451,-3.20044499,2.08781913505,0.671371597275
Fastball,InPlay,Triple,89.0749403684,2213.22918619,150.742856557,19.1040682602,-10.7202199137,3.10348398717,-0.709832145367
Fastball,InPlay,Out,88.0085429586,2047.97052482,164.052081817,23.5117522462,-6.72828089495,2.94154629165,-0.646963906714
Fastball,BallCalled,Undefined,88.3863155329,2024.88142202,170.09850771,22.5287929216,-3.93832350939,3.70655550007,-1.04411988543
Fastball,StrikeCalled,Undefined,88.3694652695,2151.26667157,167.712417053,21.3530908845,-4.65814140773,1.75889628805,0.14163168062
Fastball,FoulBall,Undefined,87.4926613821,2087.01469817,163.779167666,22.7564353471,-6.63019696221,1.9973369727,-0.436355571051
Fastball,InPlay,Out,90.1657178438,2127.10748061,167.138168949,21.6128575776,-4.94209921461,2.58836255114,0.415346065056
Fastball,StrikeCalled,Undefined,89.4151056534,2132.3512635,167.184008312,23.9625842423,-5.4586111578,2.03230509532,0.451561095944
Fastball,StrikeSwinging,Undefined,89.1377601925,2222.03749117,170.647229135,24.8419021818,-4.09691549699,3.43416836158,0.518528058714
Fastball,StrikeSwinging,Undefined,88.7710687317,2112.02981436,165.211252428,23.1259933675,-6.11398955483,3.3004485953,0.533418924508
Fastball,InPlay,Out,86.3911721588,2055.2358036,157.116245581,20.3484807054,-8.60340730138,2.1239415049,-0.10392388581
ChangeUp,BallCalled,Undefined,75.5670455832,1546.71183133,123.914707682,9.87704754225,-14.7574731462,2.1957186038,-1.85812556023
Fastball,FoulBall,Undefined,88.6033504334,2166.83517685,162.092679825,27.37866168,-8.85765629018,2.50762331835,-0.52394513195
Fastball,FoulBall,Undefined,89.2670155206,2074.89949563,162.594461362,20.5515601706,-6.4527901206,1.93974012036,0.0484210937205
ChangeUp,InPlay,Out,79.5817453525,1610.92353884,118.103851029,8.07158037007,-15.1901893798,1.5858702723,-2.06128240663
Fastball,StrikeCalled,Undefined,89.0135803235,2188.39554964,167.557370859,22.6508779455,-5.00499347533,1.89238282203,-0.956205434871
ChangeUp,StrikeCalled,Undefined,76.5245361491,1622.74997868,101.223206196,3.04943594853,-15.5887783129,2.60318846369,-0.511988487981
ChangeUp,BallCalled,Undefined,79.0901629725,1566.70758236,141.01503299,11.6960429893,-9.49906361989,0.808280545773,0.0742770007608
Fastball,BallCalled,Undefined,91.534382263,2242.87847134,173.362053716,22.4479055395,-2.61594750638,0.843447136472,1.34543257099
Fastball,InPlay,HomeRun,89.1184594465,2221.34313286,162.467504259,21.5320942646,-6.8126835859,1.8747242384,-0.779323374995
Fastball,FoulBall,Undefined,88.1668338871,2181.24896277,171.003708669,21.5963490543,-3.42432101737,2.61578539476,-0.567290217619
ChangeUp,InPlay,HomeRun,76.4063391072,1628.13080724,126.801442079,11.2683873673,-15.1209345814,2.16238636726,-0.789755637829
Fastball,BallCalled,Undefined,88.9277626849,2113.64750308,171.794289565,21.0262877699,-3.03680398323,4.39169095246,0.697812964915
Fastball,BallCalled,Undefined,88.9960971646,2160.22439123,164.941503565,22.3049800674,-6.00981526172,2.94330696711,1.03441642935
Fastball,StrikeCalled,Undefined,88.7937669553,2152.89069655,169.969963738,21.6711315477,-3.83870007789,2.97488745426,0.495182669621
Fastball,BallCalled,Undefined,89.8618134873,2152.68364188,169.703625592,22.6433711379,-4.11932949425,1.33688017943,1.32553732358
Fastball,BallCalled,Undefined,88.83317012,2140.33684387,169.324501596,21.6011779339,-4.07819579145,1.1963754752,0.225980445783
Fastball,BallCalled,Undefined,88.6804396566,2225.01374517,175.463113769,23.3478959147,-1.85523179113,2.3354617512,1.09924997164
Fastball,InPlay,Out,88.8371959983,2165.21700803,168.439844012,23.2786186615,-4.76829932868,2.1237752691,-0.00398999590248
Fastball,BallCalled,Undefined,87.2069261179,2140.43877872,167.538840199,21.6625379039,-4.79457691015,0.735436028195,0.270871274646
Fastball,StrikeCalled,Undefined,86.7271907039,2154.31464781,167.4038305,24.0596565109,-5.38397743641,1.83774369412,-1.21970345743
ChangeUp,FoulBall,Undefined,75.5965577513,1420.08833327,138.256993701,10.5159320686,-9.42391804306,2.29098073025,-1.10728462922
Fastball,FoulBall,Undefined,89.2373820085,2151.71613371,166.896958879,21.1657410222,-4.93414940388,2.38567774728,-0.823829150666
Fastball,BallCalled,Undefined,88.1497861607,2082.11647649,171.882844057,20.8112847502,-2.97297920947,3.45188386395,0.541364644731
Fastball,InPlay,Out,89.5326942152,2219.56302375,163.096902903,20.9086204698,-6.36354236227,2.51815996837,0.497339792688
Fastball,StrikeCalled,Undefined,90.0188411383,2163.07495523,172.581790184,18.9911477602,-2.47678431032,2.46737371005,-0.347983710953
Fastball,BallCalled,Undefined,90.9191849159,2150.93099181,168.680630478,21.0636870207,-4.22257811216,3.30025208268,0.58216291324
Fastball,StrikeCalled,Undefined,89.3906788547,2199.07828873,158.414744885,18.4032750878,-7.29362511381,2.88148771161,-0.582147845831
Fastball,StrikeCalled,Undefined,91.1000043926,2236.73874031,164.148396811,20.3961179627,-5.80014575569,1.49038579315,-0.350093498771
Fastball,StrikeCalled,Undefined,90.5891537914,2258.79748318,169.787519359,20.5232607636,-3.70296699376,2.20371253717,0.631823173288
ChangeUp,StrikeSwinging,Undefined,79.3653960991,1578.16620374,129.659462805,9.90670728437,-11.9989479248,1.67095609795,0.0626243080524
Fastball,StrikeSwinging,Undefined,93.1883278394,2253.83622917,161.520153446,22.2368689805,-7.44167198272,3.03858576546,-1.24457055441
Fastball,StrikeSwinging,Undefined,90.7239337924,2286.70030917,161.485768754,22.9911772494,-7.7096252231,2.90484323497,0.0600708720244
Fastball,StrikeCalled,Undefined,91.7760403496,2291.15431692,162.041610574,20.8293930975,-6.76112576184,1.80874699849,0.670890385756
Fastball,BallCalled,Undefined,91.0278219781,2231.79436871,169.657308177,21.8405383791,-3.99157991454,4.7642224756,0.904029118109
Fastball,BallCalled,Undefined,90.3465725473,2250.32614968,159.841769648,20.1341905636,-7.40290665893,3.30925911153,-1.23096445049
Fastball,FoulBall,Undefined,90.5229575837,2142.1240615,173.775410598,18.344211342,-2.00423850689,2.91538099244,0.226935799564
ChangeUp,BallCalled,Undefined,81.8912278874,1625.5110248,117.037310602,7.77707572936,-15.3134656052,1.00913915877,0.595963370072
Fastball,BallCalled,Undefined,90.5884322787,2151.018648,166.403387803,22.4137666656,-5.42857576285,1.53650296792,-0.59038264001
Fastball,StrikeCalled,Undefined,89.518838367,2116.48722441,166.148010511,22.3842476486,-5.52757680323,2.12720907277,0.547449990061
Fastball,InPlay,HomeRun,89.9348629405,2134.32017147,168.853269557,20.1087258383,-3.96848160437,3.41088961023,0.150054290154
Fastball,BallCalled,Undefined,90.2150233506,2148.61033155,162.622977436,17.9290955676,-5.62063807884,3.57892275667,1.31789046287
Fastball,StrikeSwinging,Undefined,89.4750514547,2160.91558757,168.85255447,22.4147022471,-4.42322971399,2.17634467466,0.836429635942
Fastball,StrikeCalled,Undefined,88.7112183963,2151.31201242,176.040642624,21.9006021377,-1.51809907047,2.19124129761,1.2699525757
Fastball,StrikeSwinging,Undefined,90.6648378933,2220.94375924,173.293614762,22.0758582126,-2.59949264284,2.74912449748,0.115134389091
Fastball,FoulBall,Undefined,NA,NA,NA,NA,NA,NA,NA
ChangeUp,BallCalled,Undefined,77.3125317162,1662.53126197,126.392059347,8.77645272859,-11.9657774268,-0.179003664123,0.326311817932
ChangeUp,StrikeCalled,Undefined,76.6440189243,1525.40427193,119.793758159,7.2894255446,-12.8082036271,2.6473509005,0.224498485516
Fastball,StrikeCalled,Undefined,91.1621436643,2223.07588115,160.929610908,21.5818320496,-7.47164166243,1.75183184666,-1.09631035021
Fastball,StrikeCalled,Undefined,88.6833842282,2133.56425909,161.516590938,22.3364567336,-7.47746031456,2.87236909548,-0.285476078664
Fastball,BallCalled,Undefined,90.7399194823,2225.26174462,170.356269275,22.5682788538,-3.84015002018,1.9937507175,1.40272470318
Fastball,StrikeSwinging,Undefined,88.9889490636,2098.32359459,172.650232116,24.2164341432,-3.12777159324,2.81563815704,-0.15576242443
Fastball,BallCalled,Undefined,91.1441268321,2214.53890027,172.509592064,23.6273243736,-3.11067598206,3.1502979784,1.49227005491
ChangeUp,BallCalled,Undefined,78.867748271,1561.24376867,127.920547145,9.33860383841,-12.0400504788,3.38817477232,-0.549739488914
Fastball,StrikeSwinging,Undefined,89.5439747759,2214.93555368,160.600199876,22.0914371036,-7.79084822005,2.67670158752,-0.947242095004
ChangeUp,StrikeCalled,Undefined,77.2353166694,1745.95920549,122.139492886,8.14708078723,-13.0357548164,1.410706409,0.246229820284
Fastball,BallCalled,Undefined,90.2248248844,2221.1096611,170.896325126,24.0446372242,-3.8580395751,1.93279219493,1.31194805758
Fastball,StrikeCalled,Undefined,88.9934536364,2228.20481916,160.43131493,22.813829698,-8.12123148383,2.57895679643,-1.01403498765
ChangeUp,BallCalled,Undefined,80.2722280974,1743.03958061,115.377503593,7.33474235482,-15.5456200567,2.01777140214,-1.72676962552
Fastball,FoulBall,Undefined,90.689903425,2169.64983111,183.504524631,22.875574262,1.40285710782,3.06073584079,1.35475536666
Fastball,FoulBall,Undefined,90.8090195481,2137.81957904,158.083167941,19.478633549,-7.84962447859,3.0616457205,-1.31679822478
Fastball,StrikeSwinging,Undefined,91.32548776,2192.69032423,175.053900877,21.4716158802,-1.86084487181,4.05755980409,0.252138398951
Fastball,StrikeCalled,Undefined,87.7753190786,2093.8355993,170.065723907,23.5013224472,-4.12210034694,1.87555007642,-0.511827876658
Fastball,FoulBall,Undefined,88.502294729,2135.27239827,163.551207162,21.1710163217,-6.26038370073,2.39769986155,-0.427158834684
ChangeUp,BallCalled,Undefined,78.4015805214,1636.92767453,126.852718172,10.0670584488,-13.4865980384,2.0176097494,-0.881520102039
Fastball,FoulBall,Undefined,89.5672366108,2189.93101631,164.311746303,19.8924602909,-5.59607217413,2.20899514189,-1.04914477982
ChangeUp,InPlay,Single,77.3959799636,1658.14309959,132.942370331,9.00468048677,-9.72176054207,1.68942621433,-0.0559219101191
Fastball,StrikeCalled,Undefined,88.8988532776,2139.66380585,175.371404837,22.9355335068,-1.85952931159,1.95510516002,0.941321703898
Fastball,InPlay,Out,88.7653234913,2104.92133843,168.880843295,21.7149978681,-4.27435284995,2.78149300026,0.00685610751368
ChangeUp,InPlay,Out,76.9203151299,1741.07079195,131.592574441,11.4010564991,-12.8937917504,2.22020996672,-1.0495176378
Fastball,StrikeCalled,Undefined,86.7254701925,1958.4684671,169.357860851,18.5513043346,-3.49231312731,3.0932702967,0.719676104373
ChangeUp,FoulBall,Undefined,78.21294872,1445.09601735,109.681205554,4.72140277687,-13.3175415272,1.61796426244,0.480981926462
Curveball,BallCalled,Undefined,73.8577842319,2324.67469831,317.96485807,-10.6383727406,9.54715684407,1.81171384746,0.0254585312886
Fastball,FoulBall,Undefined,88.5476522568,2087.69492379,172.308066337,24.850184312,-3.36076584159,1.77765538963,0.00679039306664
Fastball,BallCalled,Undefined,90.5825145195,2150.94277139,173.238231268,22.6615721423,-2.69068762885,2.96863706418,1.66558789676
Fastball,StrikeSwinging,Undefined,90.776690975,2085.5296917,175.9135731,23.8550273162,-1.70652273974,2.36421339136,1.02522007016
Fastball,BallCalled,Undefined,91.6275775756,2173.01366928,177.448066887,23.2451324333,-1.0373929742,3.69056990978,0.928243981039
ChangeUp,StrikeSwinging,Undefined,79.5544228166,1670.0810012,117.862803427,8.99643743248,-17.09469156,1.076748572,-0.433851389355
Curveball,StrikeCalled,Undefined,74.5703364652,2278.99870844,332.37146181,-13.639138967,7.11364300384,2.54300652745,0.723268552493
Curveball,BallCalled,Undefined,76.9959002193,2290.61102922,322.927410421,-13.9043032369,10.4707686425,0.134874080901,1.89555977146
ChangeUp,StrikeSwinging,Undefined,79.4974070135,1694.73135602,124.560508871,7.64272833349,-11.1541030227,2.06007205655,0.677213219277
