TaggedPitchType,PitchCall,PlayResult,RelSpeed,SpinRate,SpinAxis,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide
Fastball,BallCalled,Undefined,87.5563883177,2145.06528854,161.004473284,22.3842701147,-7.71718331172,0.504318159078,-0.778938534896
Fastball,StrikeCalled,Undefined,87.896637604,2157.976315,168.592909703,23.9525940399,-4.83960649723,2.82207583084,0.0575470055065
Curveball,StrikeCalled,Undefined,74.7824200129,2283.62415613,354.104275682,-13.993415557,1.44003255534,1.60185073739,0.224340321009
Curveball,StrikeCalled,Undefined,76.407445786,2254.2533994,317.707360305,-8.76306392877,7.93023001752,3.01664709713,0.879570495051
Fastball,StrikeCalled,Undefined,88.9340928533,2306.33142999,158.341636663,21.9390048088,-8.72519627727,1.62329816328,-0.548275337713
Fastball,BallCalled,Undefined,88.3265559347,2242.10046779,172.880007892,25.2587798344,-3.15928308037,1.37113481461,0.118872473334
ChangeUp,BallCalled,Undefined,78.5745244014,1644.29582647,122.589158133,10.2561487321,-16.1093414335,-0.21335798094,0.501284316403
Fastball,StrikeCalled,Undefined,88.8308069893,2268.73810499,171.951245675,22.8247764661,-3.23224519106,1.40921722287,-0.57340519429
Fastball,BallCalled,Undefined,90.5930918644,2235.01718196,163.733083911,24.8597237925,-7.2631618648,1.15716403155,-1.15008528893
Fastball,BallCalled,Undefined,90.0464810939,2220.57882886,173.18710726,23.6109132963,-2.82461907966,0.85993672898,0.565228121073
Fastball,StrikeCalled,Undefined,88.8626480875,2235.19223247,164.938689655,25.0039728589,-6.73735067724,2.16223127424,1.07134475709
ChangeUp,BallCalled,Undefined,77.2079678369,1593.37996367,143.782815951,13.3983482372,-9.84415269916,3.57462049418,1.11710038713
ChangeUp,StrikeSwinging,Undefined,76.8124306643,1636.95314848,130.944242422,10.1117571862,-11.7056720394,0.783874352243,1.16052576313
Fastball,BallCalled,Undefined,91.6393749035,2341.98063894,172.59406731,24.7312488739,-3.21866802879,2.59639433895,1.70360658137
ChangeUp,StrikeCalled,Undefined,73.1909319531,1589.44865326,137.454514924,10.9459703698,-10.0901187578,2.26416800401,-0.174889778173
Fastball,InPlay,Out,88.3034153567,2191.91107077,181.828762489,25.814049212,0.825287681859,3.32921155534,0.108204203719
Fastball,StrikeCalled,Undefined,88.874440258,2267.03473242,178.083472945,25.0961177224,-0.840877020672,1.74611106576,1.30315244759
Fastball,StrikeSwinging,Undefined,89.7460802407,2285.31870059,174.655983303,26.3171819761,-2.46479272271,2.7616747307,-0.434365680145
Fastball,BallCalled,Undefined,90.435874277600007,2315.19842146,166.761395567,22.5986437572,-5.32397506157,2.66352613187,1.42570998882
Fastball,BallCalled,Undefined,90.059094442,2316.93908415,178.010343408,25.4515848251,-0.885301598817,1.41452754788,0.734162203799
ChangeUp,BallCalled,Undefined,78.2196330844,1688.95438782,114.606896064,6.77276523427,-14.8799245723,0.247627115119,1.03047114739
Fastball,BallCalled,Undefined,90.5747563313,2323.76875393,167.279129957,24.7121582334,-5.58572332175,0.840389039979,0.39250231076
Curveball,BallCalled,Undefined,74.8265483333,2440.1465521,316.403644223,-11.2174247353,10.6361815437,0.892990551133,2.02159816123
Fastball,StrikeCalled,Undefined,88.459798985,2221.21766157,167.409181041,25.0787210989,-5.60897313888,1.4084278288,0.908698264472
Fastball,StrikeCalled,Undefined,89.7191897283,2233.51269675,162.376662759,22.6227097326,-7.19679726701,1.52574046483,1.25302724639
Fastball,InPlay,Out,89.3630697348,2300.755242,164.486162864,24.5129230552,-6.81345811656,2.09072522806,-0.755482676548
Fastball,InPlay,Single,87.6073420857,2140.4304035,174.135939821,24.3690438803,-2.50632204253,1.90433741104,-0.887547440532
Fastball,BallCalled,Undefined,87.6348409798,2197.44556175,173.663697771,23.7978683042,-2.64634759041,2.97776220622,1.55316802367
ChangeUp,BallCalled,Undefined,75.6878432553,1572.84004644,150.230160784,11.2242468817,-6.44621734153,1.55527618718,1.11953549366
Fastball,StrikeCalled,Undefined,86.659369897,2122.66515103,178.313536221,25.2165545568,-0.74346777078,1.73683273906,1.42796773042
Fastball,BallCalled,Undefined,88.1920576229,2164.82991857,170.529543699,25.1431059535,-4.19978720964,0.783611381531,1.97100478834
Fastball,StrikeCalled,Undefined,87.2593124816,2197.01665292,169.267471432,23.0524103327,-4.37576768866,2.66044765416,1.04427577131
Fastball,BallCalled,Undefined,87.6532853856,2170.19565602,169.213477025,23.3017578032,-4.44575955998,1.01755512152,0.33687187739
Fastball,BallCalled,Undefined,90.7672577658,2317.91993646,162.869222236,21.0445200572,-6.49608763724,-0.021707765106,0.0541887880719
Fastball,BallCalled,Undefined,91.1381775697,2275.88202774,165.750507688,22.6431855111,-5.75817176948,1.14383618415,1.56738506854
Fastball,StrikeSwinging,Undefined,91.6667166991,2327.11844609,162.201790414,22.7088783927,-7.29996083332,2.15035833449,0.6212311816
Fastball,StrikeSwinging,Undefined,91.9031599345,2325.94568965,161.513363485,22.3948253299,-7.49744222611,1.74369212993,0.145371681262
Fastball,BallCalled,Undefined,93.7976487529,2386.34107585,165.595999797,22.9467924855,-5.90089007416,1.88621242176,1.23899198544
Fastball,StrikeSwinging,Undefined,91.8064537378,2302.30567753,163.36352662,22.4331107184,-6.71219444745,2.46063123512,0.558753653504
Fastball,StrikeCalled,Undefined,92.535243282,2349.56172526,168.195118292,23.1211556549,-4.83854119494,1.51654643018,-0.619199943672
Fastball,InPlay,Out,92.5897692747,2297.53055,167.285484697,22.7789629553,-5.14625451927,1.82759572558,0.00359326885923
Fastball,BallCalled,Undefined,90.8006351427,2268.81642016,169.215049358,24.8832186589,-4.74591003515,0.637766217324,0.699596216111
Fastball,BallCalled,Undefined,91.1737569805,2241.09733604,166.092979597,22.8746343609,-5.67141974598,2.93729789148,1.11430817046
Fastball,InPlay,Single,90.9974194998,2276.67637898,158.403316637,21.4671696415,-8.51009459625,2.31355829207,0.326667602295
Fastball,BallCalled,Undefined,91.6523314609,2349.11250989,171.809115038,19.5266480334,-2.81505593816,3.36594698869,-0.92852910472
ChangeUp,StrikeSwinging,Undefined,76.6051269404,1613.15033891,143.362467035,13.9995641131,-10.4434503312,2.02097912142,-0.19059422758
Fastball,FoulBall,Undefined,90.9483642908,2388.48596661,168.211273975,22.6556361055,-4.73473885132,2.58700665977,-0.271068419745
Fastball,FoulBall,Undefined,93.0904701283,2339.19981831,170.460352317,21.1760375669,-3.56369281708,2.83736792623,1.19484498377
Fastball,FoulBall,Undefined,92.5270991457,2346.82154113,157.511747451,21.2042518107,-8.79029544045,2.01805940221,-0.524062359248
Fastball,InPlay,Single,91.5424427342,2300.52577005,157.101316372,21.6128065569,-9.14182335581,1.51805879725,-0.118149844997
Fastball,BallCalled,Undefined,90.5489888135,2257.17328736,166.887493519,22.0932382456,-5.1534786104,2.05285951601,-1.25851888837
Fastball,FoulBall,Undefined,89.7849493491,2270.76094444,165.527062364,23.4403758992,-6.05847622914,1.68056045978,-0.918695677405
ChangeUp,InPlay,Out,75.5834561409,1753.3133009,126.124342381,10.9384299732,-15.0487897473,1.37093750686,0.135177511914
Fastball,BallCalled,Undefined,90.5600247775,2160.43954277,164.757880037,19.1063248465,-5.21457523023,3.76672115976,0.817266305908
Fastball,StrikeSwinging,Undefined,90.8435071736,2280.87294852,158.895710481,21.6223473451,-8.35708850093,2.36851468636,0.64379108972
Fastball,BallCalled,Undefined,90.2160248844,2248.21377907,157.540680044,20.9776803384,-8.68480008899,2.59520708058,1.67316953511
ChangeUp,FoulBall,Undefined,76.5354770812,1592.05222124,130.552439104,9.43434939039,-11.0767248797,2.57313370788,-0.028281670164
Fastball,BallCalled,Undefined,91.7033187442,2194.38713086,169.75439264,21.3410206219,-3.86288833451,3.48044358523,1.62177066204
ChangeUp,FoulBall,Undefined,77.6049283949,1681.25641691,139.448770803,13.6084341877,-11.6800242031,2.47840106746,-0.495924324298
Fastball,StrikeSwinging,Undefined,91.1580896714,2297.91266572,155.614064851,20.9966346144,-9.5319807954,2.65644188733,0.703718360573
Fastball,FoulBall,Undefined,89.3372408618,2264.9520058,163.996024169,24.2524618677,-6.96529388198,2.42319148402,-0.14549222609
Undefined,StrikeCalled,Undefined,72.93711804,2564.76878184,312.327644257,-8.29493162459,9.05421586051,3.19129681935,0.524200830458
Undefined,StrikeSwinging,Undefined,91.2308536119,2287.25452554,169.935034,23.8701679603,-4.24228307668,2.93004311748,0.864016211864
Fastball,StrikeSwinging,Undefined,89.4146944096,2303.1630871,171.600061058,23.3862579769,-3.45808440974,2.64531239522,-1.23749199849
Fastball,StrikeCalled,Undefined,91.6573881851,2343.92550059,173.065423444,20.5246775361,-2.49999295971,1.77255537719,-0.397643205969
Fastball,BallCalled,Undefined,91.8524120741,2426.84778524,171.351083389,23.0854151986,-3.51606635003,1.64297615644,-2.21922943341
Fastball,FoulBall,Undefined,90.6202531172,2352.66737594,174.557550282,21.6890423058,-2.06937938213,2.74252131523,-0.818957101779
Fastball,StrikeCalled,Undefined,92.5652912295,2205.62946747,165.444096193,18.9592204794,-4.93056358267,1.61297294484,0.596864959336
Fastball,BallCalled,Undefined,90.0859802023,2230.15126116,164.81432898,19.5408937083,-5.31233324041,1.91695357308,0.495722335814
ChangeUp,StrikeCalled,Undefined,78.1686757342,1753.73494897,142.425223198,15.24655457,-11.7619583834,3.00803048171,0.181583766519
Fastball,StrikeSwinging,Undefined,89.0240768873,2199.82537904,155.898028507,19.11000835,-8.56337129142,3.22736207107,-1.12854562308
Fastball,BallCalled,Undefined,90.3420915231,2238.89134295,172.544529651,22.830065371,-2.99166068236,3.19816971529,1.63141607235
Fastball,StrikeCalled,Undefined,90.5334613282,2289.3194147,165.541653877,20.8251831334,-5.37762366377,2.00547564493,0.44094030958
Fastball,FoulBall,Undefined,90.3669936343,2315.64240381,169.993975065,22.6138768235,-3.99543976771,2.17251994709,0.236547745334
ChangeUp,StrikeCalled,Undefined,77.1617746369,1727.11736689,134.116493601,14.0583814123,-14.5425003514,1.9196772176,0.449033326126
Fastball,FoulBall,Undefined,89.97292519,2245.18713461,172.345719425,25.1212559319,-3.38036508126,3.12733190816,1.02993066471
Fastball,BallCalled,Undefined,91.0953788976,2230.52681193,167.189374554,23.0587593443,-5.25027043149,4.94418669278,0.559959699185
Curveball,BallCalled,Undefined,73.4313735895,2513.90197548,331.095486393,-11.0099712292,6.05161736331,4.90856643685,0.506291131855
Fastball,StrikeSwinging,Undefined,90.2688528434,2274.34508789,167.222644716,22.2434153742,-5.05145331734,1.2748074856,0.991594093466
Fastball,BallCalled,Undefined,91.7198748495,2317.19678395,167.314684814,21.8206097621,-4.91843450305,0.464937551089,-0.454202846319
Fastball,FoulBall,Undefined,89.9242580405,2210.71220391,166.872094245,21.7818403591,-5.08733400565,2.80402197845,-0.496268776931
ChangeUp,BallCalled,Undefined,76.7027827924,1649.89914585,126.285782855,11.3560251359,-15.5254530433,1.4573827304,0.0482471188892
ChangeUp,BallCalled,Undefined,75.4690586098,1703.635151,112.813690784,6.8410439164,-16.3700824802,1.70209779678,1.1042946725
Fastball,FoulBall,Undefined,90.7640494153,2286.21402606,173.16423815,20.7680520552,-2.49331794137,2.90529783345,-0.359737758752
Fastball,FoulBall,Undefined,91.0679916963,2200.12886909,172.373169497,23.5252130287,-3.15423917643,3.11716006409,0.489987780709
Fastball,FoulBall,Undefined,92.170895147,2227.27506542,169.222174495,21.9307692724,-4.18034423895,2.37823404901,0.452013747834
ChangeUp,InPlay,Single,74.9595375053,1706.28463006,134.569104365,10.3771625429,-10.5802043539,2.92590753613,-0.263188095477
Curveball,BallCalled,Undefined,71.7064016019,2453.24283466,342.923406774,-13.6249308321,4.1699678807,0.858057799581,0.556171209134
Fastball,StrikeSwinging,Undefined,88.539028651,2112.35822314,164.915998686,23.4825301707,-6.33783524875,3.82431946186,-0.688616079208
ChangeUp,BallCalled,Undefined,76.7109871563,1582.25827186,126.711931559,11.1617433105,-15.0251390597,2.4490650837,0.993341490485
Fastball,BallCalled,Undefined,90.7067170543,2193.37464117,183.727665839,22.4541255628,1.46495809001,2.85580886683,1.6714611413
Fastball,BallCalled,Undefined,89.9570509871,2258.23220149,155.147596525,20.2753466373,-9.40559220862,3.73263734124,0.915151073722
Fastball,StrikeSwinging,Undefined,91.1386759264,2304.25572272,164.074650076,24.3869101839,-6.96730854928,3.8107058749,-0.108408588858
Fastball,FoulBall,Undefined,90.8040805005,2189.60814745,171.76850122,23.1251307025,-3.34980513986,2.63746711117,0.354093894202
Fastball,BallCalled,Undefined,91.0111761648,2205.8619695,165.272077617,22.8020004187,-6.00199090061,4.51162876494,0.252997056817
ChangeUp,BallCalled,Undefined,76.3091190534,1620.77210956,132.176375413,12.7497434453,-14.1207852574,1.3007238675,-1.8150798092
Fastball,StrikeSwinging,Undefined,90.7600476754,2308.24570815,159.585956461,22.8609053603,-8.51980680628,3.32384172298,0.239089471509
Fastball,BallCalled,Undefined,90.9110377664,2225.48439922,162.869231761,24.4532440516,-7.54668109255,3.73502427227,0.0334756061037
Fastball,StrikeSwinging,Undefined,90.3246828683,2288.11410422,160.416700707,23.0062652528,-8.19568768176,2.94995505931,-0.397575697326
Fastball,StrikeSwinging,Undefined,90.30508026,2251.47875744,169.727680904,24.2339932064,-4.39757065009,3.50064423009,0.557572284824
Fastball,BallCalled,Undefined,91.0991000443,2218.95039211,174.432805106,19.8596205625,-1.93872501112,4.22846310937,1.16317211268
Fastball,BallCalled,Undefined,91.0089311601,2200.43322752,173.164506001,20.6985155727,-2.48482796297,4.40389455953,-0.609917264352
Fastball,StrikeSwinging,Undefined,90.4792449826,2234.02098622,172.035157251,20.8821468005,-2.92605383716,2.62774827241,-0.575427346404
Fastball,InPlay,Out,89.3599591645,2246.18377642,166.530711163,22.0347995422,-5.28523118894,1.0393242089,-0.207112923177
Curveball,BallCalled,Undefined,71.1637932569,2389.58280341,303.437609598,-7.18437739272,10.8031906821,3.76288295205,0.388217328055
Fastball,BallCalled,Undefined,87.153052345,2259.37798915,156.747814732,23.3745643647,-10.0580145324,-0.143395891318,0.341394339764
Fastball,StrikeCalled,Undefined,87.866287798,2154.20062918,163.004560309,23.57011592,-7.21410540125,3.29622831656,-0.200436448269
Fastball,FoulBall,Undefined,88.2019913381,2183.33056806,168.6197863,22.2174458856,-4.47836850296,1.85913612699,-0.121675479108
Fastball,FoulBall,Undefined,88.7982604758,2190.568954,162.703039861,23.4506457561,-7.31275987882,1.74900626989,-0.0261769366992
Fastball,StrikeSwinging,Undefined,90.544085337,2260.07779872,173.219922696,24.835076097400002,-2.95631208289,2.82520148368,1.25775092296
ChangeUp,StrikeCalled,Undefined,74.2221371851,1694.00659914,110.710665723,5.91308176997,-15.7618687984,2.96171431531,0.383290767212
Fastball,StrikeSwinging,Undefined,90.3340770551,2310.34887212,167.6261545,25.8207177933,-5.67160039167,3.68386601503,-0.374149461532
Fastball,FoulBall,Undefined,90.9501879055,2276.27923038,172.422719979,23.2340457902,-3.09480605945,2.85729943411,-0.462425465664
ChangeUp,BallCalled,Undefined,75.3336285133,1571.22154228,147.353440683,12.7996411939,-8.22885365257,1.18071143726,-1.98042682008
Fastball,StrikeSwinging,Undefined,89.7531692891,2300.58339507,168.63648513,21.798363693,-4.38703238186,2.98711111377,0.453004473957
Fastball,StrikeCalled,Undefined,91.6836457355,2315.14562902,170.481624175,21.7438390297,-3.65101014498,2.33189185977,0.91947570512
Fastball,BallCalled,Undefined,92.82955085,2313.39102576,164.444821413,21.7171848984,-6.05351661355,4.74271036658,0.172166172554
Fastball,BallCalled,Undefined,91.7143727688,2340.47518649,170.495070377,22.7459240185,-3.81353418426,3.03337119932,1.25073740551
Fastball,StrikeSwinging,Undefined,92.3879027004,2280.12312136,164.151610659,21.4444713564,-6.09628346422,2.43749216438,0.624888720031
Fastball,StrikeSwinging,Undefined,92.6967981376,2346.93507902,166.244091717,22.9898643542,-5.63544415963,3.72264126033,-0.44546072875
Fastball,StrikeCalled,Undefined,91.9173840199,2392.21522601,166.546118536,21.7153815121,-5.20224705768,3.15610661977,0.01893444414
Fastball,BallCalled,Undefined,93.5881251723,2330.54070855,165.611234245,22.9971953769,-5.90753798847,3.50968853367,0.285983912771
ChangeUp,BallCalled,Undefined,80.1936412907,1816.48856608,131.962005173,11.0477738865,-12.3306602377,-0.131868192335,0.317439572907
Fastball,FoulBall,Undefined,91.8023237038,2275.52748284,158.743614078,21.3184287442,-8.30503278688,2.15704641847,-0.137214591268
Fastball,FoulBall,Undefined,92.5535237026,2297.95458645,159.457737338,20.6367236248,-7.74432003805,3.16409695172,-0.696574560195
Fastball,StrikeCalled,Undefined,91.6872502136,2284.4546783,160.721054301,20.9561490469,-7.34090438682,2.02196439602,0.645820227427
Fastball,BallCalled,Undefined,91.7871445515,2256.31485398,168.147216834,21.3203919213,-4.48104569471,1.59621517298,0.434511439738
Fastball,BallCalled,Undefined,91.3225664518,2278.15644988,159.901675811,21.2253434711,-7.7780680295,3.88619515495,0.780153693753
Fastball,StrikeCalled,Undefined,90.7795297555,2300.16915299,160.621463555,19.4845122351,-6.86440784185,2.02278384994,0.494004420162
Fastball,BallCalled,Undefined,89.7001815532,2251.64088266,169.017633018,21.6091937672,-4.19976624273,1.70820807115,0.873604854889
Fastball,StrikeSwinging,Undefined,91.527242505,2255.31551786,174.408966513,22.8169446139,-2.23664215837,3.17359252663,0.797456039165
Fastball,StrikeSwinging,Undefined,90.8114441853,2249.99120463,174.720600035,21.726141864,-2.01048726033,2.83938011355,0.767106631236
Fastball,StrikeCalled,Undefined,89.5775684729,2279.07577287,163.634931826,20.7460866012,-6.10168447736,2.12903139466,-1.26489904574
Fastball,FoulBall,Undefined,91.9102695928,2304.99321637,160.693285711,21.841819434,-7.66255299846,2.68856301935,-0.895639863803
Fastball,BallCalled,Undefined,91.3944520606,2289.77936629,171.629507693,20.7628752459,-3.05966645488,6.14689275649,-0.661390312566
Fastball,InPlay,Out,92.7493789689,2313.50595139,164.551124613,19.4916159832,-5.39511635562,3.44257663319,-1.10910944672
Fastball,StrikeCalled,Undefined,90.8533494016,2329.98352993,169.591243287,21.5671699852,-3.96751534825,2.33590621984,0.427170415446
Fastball,InPlay,Out,91.6309405488,2297.55416147,162.359692424,18.3297234293,-5.83864770731,1.89501026611,0.774452379163
ChangeUp,BallCalled,Undefined,78.0973265497,1812.34412,135.349552646,14.7754821608,-14.6384350844,0.886145014838,-0.125522293393
Fastball,FoulBall,Undefined,88.9135308258,2276.58853179,149.661344566,20.2172104269,-11.8518024424,2.86713734972,-0.979267600988
ChangeUp,StrikeSwinging,Undefined,77.9533614571,1572.84820938,126.982896914,8.79121727013,-11.7299243823,1.71295174787,0.475005318549
Fastball,BallCalled,Undefined,92.1153862888,2325.12889816,163.947171536,20.4167670382,-5.88370836575,2.98466540495,-1.44704669971
Fastball,StrikeSwinging,Undefined,92.3075685699,2262.10891329,160.039295855,20.0634895751,-7.29803883844,3.99055930396,-0.226209295867
Fastball,StrikeCalled,Undefined,88.982182852,2255.00381129,171.390224388,21.3462202309,-3.23699169023,2.66819076909,0.0325195372597
Fastball,BallCalled,Undefined,90.6801145847,2226.39415815,171.638207181,21.7119015836,-3.19597303963,4.22511122872,0.0259287869237
Fastball,BallCalled,Undefined,89.6905475709,2194.53355179,170.268650889,22.2340563595,-3.81860166181,1.3896343138,0.467197330789
Fastball,FoulBall,Undefined,90.7762824672,2293.68073913,173.147415332,23.0748959716,-2.77678134542,3.07800439025,0.165337374662
Fastball,FoulBall,Undefined,92.2805019025,2255.89973365,171.340838093,22.3101563033,-3.40227002636,2.11141666686,-0.0555287089398
Fastball,InPlay,Out,91.5528302605,2278.90787513,166.577750334,18.6698828263,-4.46278526654,2.99178503716,0.199491725938
Fastball,BallCalled,Undefined,89.7307082486,2370.39921131,160.329294116,19.0103470716,-6.80723571045,1.62908683604,-0.471305244919
ChangeUp,BallCalled,Undefined,75.4512093852,1839.35212535,124.942808067,8.15605181456,-11.7364797217,0.876185994605,0.415917567007
Fastball,StrikeCalled,Undefined,89.3803379513,2282.07808396,168.128793627,21.6924291057,-4.56670925632,2.43621342624,-1.15636751751
Fastball,StrikeSwinging,Undefined,90.4692058439,2252.92622898,161.807172536,22.1225854559,-7.28086044368,3.38191467524,-0.80022003504
Fastball,BallCalled,Undefined,91.3274734978,2205.29770558,159.666789304,21.3651414102,-7.9287100744,4.39419935487,-1.11812738959
