TaggedPitchType,PitchCall,PlayResult,RelSpeed,SpinRate,SpinAxis,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide
Fastball,StrikeSwinging,Undefined,90.1965087026,2197.69897112,163.071593879,22.6994931239,-6.91861856588,3.92871644993,-0.859746428663
Fastball,StrikeCalled,Undefined,90.1844482747,2280.92224267,167.570451864,21.4871474794,-4.74286230849,1.85305990747,-0.845817501654
Fastball,InPlay,Out,92.7423807265,2325.43345977,180.900285686,22.717059861,0.357454138855,2.75453891276,0.354684062583
Fastball,FoulBall,Undefined,89.4168917173,2277.12507611,154.764421044,21.6620419079,-10.2249713136,2.84918102564,-0.0876667787269
Fastball,BallCalled,Undefined,90.7165971378,2264.4351390800002,168.557461263,23.679084288,-4.79924010531,3.85544766525,0.640314305554
Fastball,FoulBall,Undefined,90.3888754894,2247.71577312,174.517164687,22.818419823,-2.19331897669,3.31581585888,0.579906525245
Fastball,BallCalled,Undefined,92.2794793357,2215.19892743,182.10580198,18.8081091838,0.692711414182,5.46841646519,1.52536385213
Fastball,InPlay,Out,90.002597971,2169.99452743,167.96960811,18.208884624,-3.88731760035,3.12327811749,0.689169235618
ChangeUp,StrikeCalled,Undefined,77.7541039745,1681.9337035,137.657359588,11.2139923221,-10.257465192,3.36387387999,0.0955734851445
Fastball,BallCalled,Undefined,91.4989751383,2301.3628897,161.258984759,19.1489443972,-6.50740971863,4.89388519341,-0.520733962558
Fastball,InPlay,Out,90.6904453213,2212.01654069,161.161376847,19.4710538308,-6.65407473178,2.80692622798,-0.344327973504
Fastball,BallCalled,Undefined,89.4765701985,2230.93767952,168.732682569,21.6591092173,-4.32154855018,1.86247054898,1.52656716867
Fastball,StrikeSwinging,Undefined,89.0057777172,2272.3527757,187.760513935,25.4487269492,3.47268891675,3.02951044006,0.16138594372
Fastball,FoulBall,Undefined,89.9855545425,2225.99608874,162.53413765,18.2692072887,-5.7583362412,1.9872447011,0.827039150622
Fastball,BallCalled,Undefined,90.8654142838,2263.65347645,163.519557318,20.3526288179,-6.03042285398,4.62178492544,-0.405840776241
Fastball,FoulBall,Undefined,91.0464561966,2240.1185383,170.422450057,18.3913707946,-3.10850023049,3.14024354946,0.315061519609
ChangeUp,BallCalled,Undefined,76.872286386,1751.34548348,135.899985426,8.36237004468,-8.14548397546,2.15476780498,1.11916582882
Fastball,InPlay,Out,89.2797504736,2242.07602052,157.539878248,17.931144589,-7.42598867145,3.27563733244,0.227278026954
Fastball,StrikeCalled,Undefined,89.0131202468,2299.45104257,169.519436695,20.1479174991,-3.73317691554,2.80331414714,-1.21116822911
Fastball,BallCalled,Undefined,89.6386144482,2342.05362012,175.427509033,19.4906964913,-1.56132466719,3.6635351525,0.704630466162
ChangeUp,StrikeCalled,Undefined,78.9157963052,1837.313816,124.068085471,9.21412707127,-13.6863972683,1.88513199903,-0.262079939935
Curveball,BallCalled,Undefined,76.4678096615,2684.55128137,326.303170105,-11.3227362494,7.5203360374,0.256457538444,0.0314169055847
Fastball,InPlay,Out,92.3752174179,2391.75330129,174.823659449,20.9977775705,-1.90496867728,2.84315115654,-0.493711132108
Curveball,BallCalled,Undefined,72.8690298139,2521.61958212,329.184770287,-14.0696280612,8.36319423875,3.68893612923,-0.110940878276
Fastball,FoulBall,Undefined,90.8166562187,2398.95523568,185.247074044,21.3824152664,1.96655066106,1.65034202687,0.884833992736
Fastball,StrikeSwinging,Undefined,89.2449495157,2206.99265557,166.636110962,21.1544203769,-5.03329896484,3.39489672854,0.467633922349
Fastball,FoulBall,Undefined,90.6521373298,2297.71801761,171.034090133,21.6015279626,-3.413090538,2.70466956764,-0.153388209876
Fastball,StrikeSwinging,Undefined,91.014233498,2274.44004051,178.785764937,22.4484064752,-0.476468372854,3.00721466874,0.743675065263
Fastball,StrikeSwinging,Undefined,88.2738445397,2195.21685276,160.386304937,23.1585967876,-8.26452246015,2.44622384441,-1.22326533121
Fastball,StrikeSwinging,Undefined,89.5914540117,2298.68231962,162.16649764,24.2003197883,-7.79593123486,2.86868759363,-0.969983116154
Fastball,BallCalled,Undefined,92.3500446534,2255.73957612,168.91695732,20.804711601,-4.08128613915,4.32718247888,-0.0733018677804
Fastball,BallCalled,Undefined,90.717672149,2284.98424829,165.459730225,21.1417811462,-5.49152425182,2.66625104154,-1.59015928466
Fastball,FoulBall,Undefined,91.8038821391,2241.35927044,179.211488653,21.2395225687,-0.292741572164,2.90665830016,0.676579122341
Fastball,FoulBall,Undefined,91.109960456,2279.4149769,177.410466482,19.1400552959,-0.867059940729,2.84932499689,0.403764009554
Fastball,FoulBall,Undefined,90.1295580324,2242.51407362,170.009058418,19.1585279557,-3.38063244339,2.33485334284,0.017005680373
Curveball,FoulBall,Undefined,76.4172078116,2588.40890413,338.294477807,-14.6568654421,5.81620240234,1.36150659141,0.376536773818
ChangeUp,InPlay,Out,76.4882660433,1757.18929594,122.198581116,7.80075685358,-12.4583363391,2.01309938202,-1.24587922653
Curveball,StrikeCalled,Undefined,72.4451427609,2430.83523738,317.078511008,-11.8592339478,10.9822283959,3.18521633108,0.333203687015
ChangeUp,BallCalled,Undefined,78.1382106018,1672.8100154,122.784828331,8.7943050383,-13.7191614406,1.89913792749,-0.140294646281
Fastball,BallCalled,Undefined,89.1741869036,2249.36418748,166.440563733,19.2695016798,-4.65519494836,4.71145340866,0.690295601473
Fastball,StrikeSwinging,Undefined,88.5694791777,2288.5885779,168.054089578,22.538603729,-4.77548070177,3.82911226096,-0.00826886296144
Curveball,StrikeCalled,Undefined,73.3855699057,2525.66913125,315.851708765,-11.688157932,11.2985320316,2.86005574857,0.929330082279
ChangeUp,BallCalled,Undefined,78.0074950101,1702.88852725,121.924920425,9.68403541424,-15.610514287100001,1.46865337931,-1.93369615906
Fastball,StrikeSwinging,Undefined,87.8937701762,2245.5233701,169.845677838,23.550235529,-4.22396874082,1.94306291406,-0.868306086971
Fastball,FoulBall,Undefined,88.4738745299,2285.55240145,168.886006925,23.1004515357,-4.54449628903,2.46131753914,-0.25754925685
Fastball,BallCalled,Undefined,90.1332875107,2189.09544409,163.838347672,19.7547599163,-5.7343018495900004,4.54869539921,-0.67734054015
Undefined,InPlay,Out,77.5409746484,1641.89213556,129.597846391,9.66391153403,-11.7335915767,2.61544247221,-0.681965692279
Fastball,FoulBall,Undefined,89.8143309168,2232.29819873,160.487397134,20.511734275,-7.28007371892,3.39698430681,-1.14944869347
ChangeUp,StrikeSwinging,Undefined,78.1284750675,1720.68901393,140.889374382,12.1398782245,-9.90342617409,1.56803535,-0.738422961183
Curveball,InPlay,Out,74.3584346101,2557.87303759,338.680368407,-16.6404576003,6.47609760917,2.49021592722,-0.712838000449
ChangeUp,StrikeSwinging,Undefined,79.1526656987,1680.99245311,132.024957636,12.4024040163,-13.8072435512,1.72137017823,-0.743938034091
Fastball,BallCalled,Undefined,90.361167509,2290.55465554,168.588339429,18.8934425792,-3.81991456588,4.0344893227,0.683024290455
ChangeUp,InPlay,Out,79.4779754055,1735.64085138,127.73746546,10.7760673947,-13.9764054146,1.20366867766,0.176498059284
Fastball,FoulBall,Undefined,88.8883539658,2241.27947271,161.878557506,22.0642274736,-7.23161294153,3.08552950969,-0.398195766278
Fastball,HitByPitch,Undefined,89.2398641591,2202.62676904,173.191295017,20.1212439084,-2.40623564451,3.96647502768,1.48514834598
ChangeUp,StrikeCalled,Undefined,76.5428168117,1539.13631509,127.43964595,10.4151258484,-13.6596368397,2.07571484066,0.0612108919366
Fastball,BallCalled,Undefined,89.37460333,2279.44257406,170.393947039,19.8089407101,-3.35791370394,3.67040171448,1.71608382972
Fastball,BallCalled,Undefined,88.7526385753,2244.19191765,178.838602871,21.8710232302,-0.444044744371,1.49641652081,1.30615506106
ChangeUp,BallCalled,Undefined,75.0717622954,1586.61173264,130.195303639,10.6625460238,-12.6727032675,1.20685587886,-1.02781811436
Fastball,BallCalled,Undefined,87.4944341865,2213.2872991,177.536450136,21.3822495962,-0.921365492643,1.19282105146,0.611819599553
ChangeUp,BallCalled,Undefined,76.1909672449,1587.20303269,138.06976673,11.5872522366,-10.4467262191,1.88970208647,-0.809397983167
Fastball,StrikeSwinging,Undefined,89.5056748118,2278.61129295,167.771325737,20.872878684,-4.53069181966,2.04824995191,0.0155342031585
Fastball,BallCalled,Undefined,91.0492996901,2329.6135729,174.757568404,22.397247204,-2.05786591819,2.08630099352,0.682337720084
Fastball,InPlay,Out,89.4669434522,2244.89829997,168.47853795,21.0132054007,-4.28988397965,2.20024854178,-0.556555676732
Fastball,StrikeCalled,Undefined,90.2623250356,2315.60623819,178.645524944,21.428605084,-0.507410030395,3.18106285639,0.633508494032
Fastball,StrikeSwinging,Undefined,91.3277280787,2297.68313284,183.852611027,21.210903568,1.43043883371,3.87069297542,-0.0527084353645
Fastball,BallCalled,Undefined,90.8487495616,2220.15411888,173.228341149,21.8529888726,-2.59851398846,1.92617990655,-2.49205394596
Fastball,FoulBall,Undefined,91.2840871443,2318.60064618,174.946105824,20.4078702997,-1.80751184448,1.50865905696,-0.253021260744
Fastball,StrikeSwinging,Undefined,90.0106310204,2240.56905397,177.328670052,22.7518086054,-1.06301357309,3.82557724399,-0.987028766451
Fastball,StrikeCalled,Undefined,92.7438043175,2248.08859444,174.864242247,20.6028189623,-1.85436030188,3.47760543971,-0.0881898423591
Fastball,BallCalled,Undefined,93.4833246457,2216.75251847,177.495208657,20.6007038552,-0.902447772325,3.94258047568,-0.324263400266
Fastball,StrikeSwinging,Undefined,92.5845558183,2303.09509113,168.780498093,21.4623188071,-4.26318797232,3.34905723409,-0.400015031366
Fastball,BallCalled,Undefined,93.0302082677,2349.6783203,169.296372724,21.8765256721,-4.14066936028,2.17992468468,-1.53278971696
Fastball,BallCalled,Undefined,93.4598374242,2322.81094643,162.863653272,21.4372410415,-6.61887614594,2.09015529127,-1.6358968991
Fastball,StrikeSwinging,Undefined,92.7318048113,2302.96107091,164.965060893,20.6112829615,-5.54415526816,2.02165674543,-0.320238255408
Fastball,StrikeCalled,Undefined,93.6179570344,2358.47399896,172.413008696,21.6892063219,-2.89283030973,2.84836778824,-1.06640468426
Fastball,BallCalled,Undefined,92.8053800349,2270.55367596,164.303174862,22.0011193698,-6.19133804571,3.16418942227,-1.56841722602
Fastball,StrikeSwinging,Undefined,92.2063123352,2225.32222026,167.327315036,22.4323687879,-5.05093886848,1.90302958792,-0.202773829689
Fastball,BallCalled,Undefined,93.141381282,2396.49604398,174.18153263,23.3315908716,-2.38056587953,1.05872166686,-0.259030689406
Fastball,InPlay,Double,92.2099378293,2244.25578823,170.53873819,20.0205983548,-3.34141483984,2.07712939133,0.295451797072
Fastball,InPlay,Double,91.0977460389,2180.58969209,164.459105879,19.6242421511,-5.46590408755,2.75782370888,0.597407728137
Fastball,FoulBall,Undefined,91.9850718879,2289.97799685,166.363241958,19.8243419415,-4.81679181527,2.80345867504,0.148549643113
Fastball,StrikeSwinging,Undefined,91.7595557326,2174.57894663,170.225261559,22.6501835118,-3.90737398092,3.57854068357,-0.256466602174
Fastball,BallCalled,Undefined,92.2480024447,2158.71785595,174.873382252,20.1202611283,-1.80780983399,4.43790205242,1.08875027918
ChangeUp,BallCalled,Undefined,77.7617795553,1683.66813088,115.435689191,6.25361664184,-13.2370234758,1.18718150898,0.125084149879
Fastball,BallCalled,Undefined,92.2403214729,2145.23864008,162.565236712,20.591548785,-6.47616214285,4.53138314158,-0.639287664603
Fastball,StrikeSwinging,Undefined,90.823656239,2087.68108942,167.951305253,20.1037697584,-4.29762271862,3.85609902186,-0.311584294888
ChangeUp,BallCalled,Undefined,76.2910378197,1679.43522457,134.443454673,10.8004576087,-11.0571077718,1.28401546898,0.658010256957
Fastball,StrikeCalled,Undefined,90.642312697,2052.70732296,172.187873063,21.4672762552,-2.94955033296,3.29133573769,0.423634961667
Fastball,FoulBall,Undefined,90.5537958242,2172.16812705,165.354115391,19.5188047214,-5.10920406178,2.38401586014,-0.61087573859
Fastball,StrikeSwinging,Undefined,92.6722040791,2107.16733344,175.964130738,21.1578978009,-1.49490718287,3.80571561,0.787183667903
Fastball,InPlay,Out,89.687545268,2154.42427278,173.695252126,21.1186004513,-2.33683582009,1.75558526151,-0.443874344381
Curveball,StrikeCalled,Undefined,74.9245495449,2508.4895955,334.140725407,-10.825015357,5.2243318772,2.80948585859,-0.248727094904
Fastball,BallCalled,Undefined,91.4324581217,2197.08575138,158.70573244,18.1296889014,-7.07854813574,1.68931891517,-0.829812599223
ChangeUp,BallCalled,Undefined,75.9857644632,1636.32142445,122.811770673,7.85719387999,-12.2550744225,0.67304390391,0.0466759616062
ChangeUp,BallCalled,Undefined,77.5618391415,1665.87127195,121.585428635,6.89825751586,-11.2875568043,0.745394108405,-0.374679622042
Fastball,StrikeCalled,Undefined,90.956078902,2247.9442411,172.03472311,21.3554896772,-2.99249031764,3.4210173411200002,-0.554464006553
Fastball,FoulBall,Undefined,90.1278823051,2204.90042422,158.618705436,17.7250713131,-6.95219026916,2.5527685059,-0.134180490873
Fastball,BallCalled,Undefined,90.8942068219,2061.50092007,175.919143295,22.4863620745,-1.60653924769,4.01898759291,-0.0664522993151
Fastball,BallCalled,Undefined,90.7641794844,2108.18027317,181.323500543,21.1710461982,0.489847530311,4.21767148551,0.185565245866
Fastball,StrikeSwinging,Undefined,89.1988177594,2079.993975,169.499239183,19.0555088339,-3.5380508603,4.98790784991,-0.385979624509
Fastball,BallCalled,Undefined,89.9676534043,2190.36721862,177.816572601,21.9790830226,-0.839206265744,1.13292862401,0.281693949662
Fastball,InPlay,Out,88.3800689006,2082.0272515,162.030584253,21.4300616356,-6.96111697429,1.90220498159,0.395885131621
Fastball,StrikeCalled,Undefined,89.081364603,2189.90823373,182.945427038,23.6026167474,1.21609352896,3.45963352016,0.656990332594
Curveball,BallCalled,Undefined,74.5383323965,2291.27920695,341.807882401,-16.7576553277,5.49154963655,0.655675466946,0.584871197897
Fastball,FoulBall,Undefined,88.9799298236,2111.35016416,168.743842224,24.8589367086,-4.95406395742,3.41345540548,-0.700034367405
Fastball,FoulBall,Undefined,88.8141548026,2108.96224848,168.14323891,19.3172385965,-4.06226035397,2.69414796702,-0.51129923528
Curveball,BallCalled,Undefined,72.4570339868,2276.19878192,334.485498887,-12.4681388445,5.9268037426,5.49679185557,0.935170749019
Fastball,BallCalled,Undefined,90.2078168213,2153.78790106,165.207595526,20.2038577914,-5.343584391,4.29067241457,1.14760524777
Fastball,StrikeSwinging,Undefined,87.7091401347,2089.65164657,172.238966771,19.9991631594,-2.73022540532,3.24263090396,0.0836074551885
ChangeUp,BallCalled,Undefined,76.3592598214,1673.68785804,130.123825442,9.03509818098,-10.7720906514,1.47934496186,1.02948954561
Fastball,InPlay,Out,89.3692522702,2159.06517672,175.991429113,19.8132166088,-1.39070045315,3.09833689315,-0.039882995131
Fastball,StrikeCalled,Undefined,89.5445273344,2117.47258834,165.779137822,20.2253549124,-5.13376047747,1.6673263944,-0.481034003683
Curveball,BallCalled,Undefined,74.364850289,2316.37118698,340.931142459,-14.7539107523,5.08353458341,4.25902158397,-1.31494601832
Curveball,BallCalled,Undefined,73.4609041509,2419.32181408,352.384574005,-13.8785097126,1.84908763893,1.56061602889,-0.294290753894
Fastball,FoulBall,Undefined,90.2534604423,2077.50510645,176.243683252,21.0354283457,-1.38314487091,2.99201241429,0.587971814444
Fastball,FoulBall,Undefined,91.3149219279,2084.56083755,166.451886693,17.6347799683,-4.25685987167,2.76285921831,0.169903190708
ChangeUp,BallCalled,Undefined,78.7387358615,1659.26422452,142.430583023,9.63980167709,-7.44676139282,0.708363113802,0.396337671518
ChangeUp,BallCalled,Undefined,76.5128630934,1806.81913968,125.089818108,9.70315355917,-13.8732722321,0.715001104699,1.08405936702
Fastball,BallCalled,Undefined,89.8097588822,2111.31030676,168.610839766,20.9869773315,-4.23401995413,4.75891075312,-0.644759157002
ChangeUp,StrikeCalled,Undefined,77.7726812599,1657.89780752,120.166416672,8.26102666293,-14.2852565325,2.69867613253,0.568363349634
Fastball,FoulBall,Undefined,88.9208953953,2050.33496429,172.086518671,20.009436132,-2.78582734916,2.77558072971,-1.09783672988
Fastball,InPlay,Double,90.0183161936,2092.01517888,178.796274635,19.9402457219,-0.419656762673,2.60356190966,0.0185113332903
ChangeUp,StrikeCalled,Undefined,74.891920984,1569.54333168,115.534042089,6.69676818626,-14.1123352359,2.58477713886,-0.865044572385
Fastball,BallCalled,Undefined,90.3980675652,2102.3137371,187.319516494,23.2842950483,2.99493495559,3.59192583147,-0.55176926155
Fastball,BallCalled,Undefined,88.9657429527,2106.93059128,185.551172877,20.1452180174,1.96110641909,1.50172663138,-0.390170636278
ChangeUp,BallCalled,Undefined,75.7116603642,1717.53950523,133.602995477,9.74248997172,-10.2769471774,0.953265455154,1.82441030844
Fastball,BallCalled,Undefined,89.9503484452,2018.60388792,171.472863775,20.7001708393,-3.10847235532,4.30156035055,0.489692924628
Fastball,StrikeCalled,Undefined,88.4144528419,2168.02442403,165.455486144,21.2379661472,-5.51874960929,3.67681173934,-0.54990976896
Fastball,BallCalled,Undefined,89.4166616279,2151.30452011,179.294771217,23.131186229,-0.285125960688,3.641644429,0.809753714708
ChangeUp,StrikeCalled,Undefined,75.8972986979,1775.96023247,117.849154917,7.90886340358,-15.0529786067,1.76126597692,0.5406940534
Fastball,InPlay,Out,89.571678171,2190.57696508,156.8819159,20.9670884189,-8.96491391821,3.59790983218,-0.230296083822
Fastball,StrikeCalled,Undefined,86.0007128018,2129.82031401,163.580678665,19.8465843722,-5.85872670897,3.00213255771,-0.106885870507
Fastball,StrikeSwinging,Undefined,88.0896343899,2195.25418954,172.900234623,20.6248081446,-2.5729835256,3.56545058282,0.307968516106
Fastball,FoulBall,Undefined,89.1695539087,2182.80431946,171.044906659,21.4778452378,-3.38956118652,2.97107302578,-0.760495636825
Curveball,StrikeCalled,Undefined,72.9281522171,2531.62674729,324.396278519,-12.3082494967,8.77792197615,3.08731894481,-0.103279894161
Curveball,StrikeCalled,Undefined,71.2376382569,2400.69761784,320.520450846,-10.058584864,8.24354447338,1.74290937311,0.293054266856
Fastball,BallCalled,Undefined,90.1460115976,2273.72444382,167.488020991,23.4366923494,-5.20797001127,1.13200885466,-0.521531851095
Fastball,StrikeCalled,Undefined,85.1973017574,2171.01057783,166.905609838,22.6972173907,-5.28768968879,1.60686218429,0.0741130651421
Curveball,BallCalled,Undefined,71.7046133038,2431.50780995,328.171489726,-12.7899792397,7.90771151544,4.95779787566,-0.752696963672
Fastball,FoulBall,Undefined,89.622095428,2299.62139678,172.512555553,22.8394327327,-3.00596809665,2.08742401797,-0.760339209829
Fastball,InPlay,Out,88.2316546017,2265.91102423,179.674315466,20.4286702866,-0.116310849057,2.72943853825,0.106089688407
Fastball,FoulBall,Undefined,87.8319250046,2197.52426129,163.865869318,21.7149232128,-6.29136828864,2.98027866352,0.136880881466
ChangeUp,FoulBall,Undefined,73.486411869,1693.85781717,125.364898659,8.21889492263,-11.6462248527,3.03632118724,-0.664485789177
Fastball,BallCalled,Undefined,91.2654172892,2181.5738006,177.581660251,21.2062420913,-0.896906441677,4.10686700834,-0.924415423899
Fastball,FoulBall,Undefined,89.3081145163,2179.48381682,171.833800729,20.8255433941,-2.99302550855,3.22376317702,-0.126157275737
Fastball,BallCalled,Undefined,89.7733528276,2115.49318384,170.351947334,20.9765005221,-3.57136775776,1.16640888286,-0.00440131254037
Fastball,StrikeCalled,Undefined,89.5254089759,2130.91780807,173.939995111,19.5363527092,-2.07740093281,2.51128312904,0.462229508939
Fastball,InPlay,Out,84.3109872925,2108.71252041,167.789509049,19.1819742216,-4.15862552766,2.52428303841,0.209932347643
Fastball,BallCalled,Undefined,86.1201291011,2210.95411311,174.135668102,22.8032588144,-2.34568096835,3.07679093251,1.07932445265
Fastball,InPlay,Out,86.1350078656,2190.8872572,178.705343058,19.4158254901,-0.439571532296,3.35515024595,0.0103686407999
ChangeUp,BallCalled,Undefined,75.5531994036,1553.51762844,131.390981567,9.64983947432,-10.9989995483,3.74564169583,-1.19832059214
ChangeUp,StrikeCalled,Undefined,73.4398467777,1674.64916035,122.878138319,7.51350951702,-11.6969980452,3.72367224526,0.435606060214
Fastball,StrikeSwinging,Undefined,90.1138327462,2265.65659816,165.103895578,20.6391488671,-5.49856562044,4.31907403566,-0.203100567825
Fastball,BallCalled,Undefined,90.5206131013,2135.22943628,169.84756873,17.9080392423,-3.21244869402,4.94926780249,0.766763101976
Fastball,StrikeSwinging,Undefined,89.0812070254,2098.95126881,176.834057118,19.0507823721,-1.05550349234,3.53291864032,1.22552707571
